tag good-linux-ranking_metrics_test-6
Tagger: SG_Muwa <motherlode.muwa@gmail.com>
Date:   Thu Jun 4 19:24:57 2020 +0300

$ python3 ./tests/ranking_metrics_test.py
2020-06-04 10:37:51.472501 main ranking_metrics total VIRT:  13021 MiB total SWAP:       0 MiB used VIRT:    636 MiB used SWAP:       0 MiB threads: 2 Linux 4.19.104+
read in PKL ...
Downloading data from http://files.grouplens.org/datasets/movielens/ml-20m.zip to ./resources/ml-20m.zip
Unzipping data... ./resources/ml-20m.zip
read csv... ./resources/ml-20m/movies.csv
save csv.pkl... ./resources/ml-20m/movies.pkl
read csv... ./resources/ml-20m/ratings.csv
save csv.pkl... ./resources/ml-20m/ratings.pkl
Rated 5 920 stars: ['Gone with the Wind (1939)']
Rated 5 1721 stars: ['Titanic (1997)']
Rated 4 47382 stars: ['Step Up (2006)']
Rated 5 7669 stars: ['Pride and Prejudice (1995)']
Rated 5 4246 stars: ["Bridget Jones's Diary (2001)"]
Rated 5 55052 stars: ['Atonement (2007)']
Rated 5 8969 stars: ['Bridget Jones: The Edge of Reason (2004)']
Rated 5 41569 stars: ['King Kong (2005)']
Rated 1 6373 stars: ['Bruce Almighty (2003)']
Rated 1 1485 stars: ['Liar Liar (1997)']
Rated 2 7361 stars: ['Eternal Sunshine of the Spotless Mind (2004)']
Rated 1 64969 stars: ['Yes Man (2008)']
Rated 1 19 stars: ['Ace Ventura: When Nature Calls (1995)']

 174.04911303520203
Preprocessing data...

Epoch 1/10  | val_mse: 0.748 - val_rmse: 0.865 - val_mae: 0.665 - took 6.2 sec
Epoch 2/10  | val_mse: 0.696 - val_rmse: 0.834 - val_mae: 0.640 - took 4.2 sec
Epoch 3/10  | val_mse: 0.659 - val_rmse: 0.812 - val_mae: 0.621 - took 4.2 sec
Epoch 4/10  | val_mse: 0.634 - val_rmse: 0.796 - val_mae: 0.608 - took 4.2 sec
Epoch 5/10  | val_mse: 0.618 - val_rmse: 0.786 - val_mae: 0.600 - took 4.2 sec
Epoch 6/10  | val_mse: 0.607 - val_rmse: 0.779 - val_mae: 0.594 - took 4.3 sec
Epoch 7/10  | val_mse: 0.601 - val_rmse: 0.775 - val_mae: 0.591 - took 4.2 sec
Epoch 8/10  | val_mse: 0.600 - val_rmse: 0.774 - val_mae: 0.589 - took 4.3 sec
Epoch 9/10  | val_mse: 0.601 - val_rmse: 0.775 - val_mae: 0.590 - took 4.2 sec
Epoch 10/10 | val_mse: 0.605 - val_rmse: 0.778 - val_mae: 0.592 - took 4.2 sec

Training took 51 sec
Test MAE:  0.59
Test RMSE: 0.78
64 factors, 0.02 lr, 0.015 reg

 Время чтения PKL файлов: 243.3018729686737
2020-06-04 10:41:55.001041 Start train...
2020-06-04 10:41:55.001116 Progress set 0.01.
2020-06-04 10:41:57.832945 self.data_with_user.sample(frac=0.8)
2020-06-04 10:42:01.316286 self.data_with_user.drop(train_user.index.tolist()).sample(frac=0.5, random_state=8)
2020-06-04 10:42:05.488553 self.data_with_user.drop(train_user.index.tolist()).drop(val_user.index.tolist())
Деление на выборки:  138494 138494 135591
2020-06-04 10:42:08.645973 start SVD create
2020-06-04 10:42:08.646031 finish SVD create. Start fit...
Preprocessing data...

Epoch 1/10  | val_mse: 0.748 - val_rmse: 0.865 - val_mae: 0.665 - took 4.1 sec
Epoch 2/10  | val_mse: 0.696 - val_rmse: 0.835 - val_mae: 0.640 - took 4.1 sec
Epoch 3/10  | val_mse: 0.658 - val_rmse: 0.811 - val_mae: 0.621 - took 4.1 sec
Epoch 4/10  | val_mse: 0.634 - val_rmse: 0.796 - val_mae: 0.609 - took 4.2 sec
Epoch 5/10  | val_mse: 0.618 - val_rmse: 0.786 - val_mae: 0.600 - took 4.1 sec
Epoch 6/10  | val_mse: 0.608 - val_rmse: 0.780 - val_mae: 0.594 - took 4.1 sec
Epoch 7/10  | val_mse: 0.602 - val_rmse: 0.776 - val_mae: 0.591 - took 4.1 sec
Epoch 8/10  | val_mse: 0.600 - val_rmse: 0.775 - val_mae: 0.590 - took 4.1 sec
Epoch 9/10  | val_mse: 0.601 - val_rmse: 0.776 - val_mae: 0.590 - took 4.1 sec
Epoch 10/10 | val_mse: 0.605 - val_rmse: 0.778 - val_mae: 0.592 - took 4.1 sec

Training took 46 sec
2020-06-04 10:42:54.998969 finish svd.fit. Start predict
2020-06-04 10:43:02.395449 finish svd.predict. Start mean and sqrt
2020-06-04 10:43:02.749882 finish print results...
Test MAE:  0.59
Test RMSE: 0.78
0.02 factors, 0.015 lr, 64 reg
135591
2020-06-04 10:43:03.550348 start calculate_precision_recall VIRT:   3156 MiB SWAP:       0 MiB
2020-06-04 10:43:03.584519 start thread 0 VIRT:   3164 MiB SWAP:       0 MiB
2020-06-04 10:43:03.620069 start thread 1 VIRT:   3182 MiB SWAP:       0 MiB
-----BEGIN PGP SIGNATURE-----

iQIzBAABCgAdFiEEE1MTqmys9LpGF6SxGX+AecwZAzoFAl7ZIIsACgkQGX+AecwZ
Azpc8A//YkYcI92Ec7aaAGXCHzgrsdikdSaSc/w40QDjoBev1PcI7cmDhSB/hkS2
D31FN64e1eaoGAcWyNLttpzvvADg9giwTR42PpEv5YMpq1JR2bbe/SePXWDgIuwx
+8fX/aab4A1GDfWgamlgHEiJrdyGLt2p/P4cP7EGZWBrxsL/Hm/mKquE1A0O2us4
i2ZO64x23LwGpT8NJdDuY6ebD3KOJNPGMc4qCdbIsFn+gxAl0q4M2ALfPyUWd2Jc
u0h+wPrvHO+kG71ahP2MEdCeF7+jFONLnhg3KiQVTztIO8K7s1CvXW1cxP9c3AJv
lfee2vcmXOJtm2KkjeVE12fPBRCPKHXVeJ13ILb4oDWt1vgK8PLq+i+BjyJPo9My
qtlMae3Vmv9eBP+HltfbM/pfYcbTfdOV72ExGpC+LsUiQ3RVv1bk4X+YO/+LUXQ9
db7pl90flqsca/mnzIUnZiW+hEesPp5lKZ3NFMaly09SDGHiDqgsIg0Tip4kAycb
RAtTPTFBIXriQD3fpQgKqPWsLQsWP6r/JP+/NLGUjASkQHNgnfP7g3OecvH3P5e4
pYG3dvGfYfAcAvVVlC4WA7d1+QUZoWM5yXQgb51vCVw0z9zvRGWerg4VBUxrXbgb
xfKyyeYZPFW3Hni579zPl9o5My053RRjr0nv8DVI29xQm5qNEXY=
=Ywbf
-----END PGP SIGNATURE-----

commit 345a6415cff74b63125add18b78cf72aa12fdce7
Author: pupysheva <anime-manga@bk.ru>
Date:   Thu Jun 4 04:19:33 2020 +0300

    if_need_print_time=False в ranking_test

diff --git a/tests/ranking_metrics_test.py b/tests/ranking_metrics_test.py
index 54774eb..a829cf4 100644
--- a/tests/ranking_metrics_test.py
+++ b/tests/ranking_metrics_test.py
@@ -34,7 +34,7 @@ def pred_thread(g_rec_alg, g_user_ids_list_for_ped, mean_rating_users, train_dat
             test_ratings = test_data[test_data["u_id"] == user]
             id_films_liked_by_u = test_ratings[test_ratings["rating"] > mean_u]["i_id"].unique()
 
-            pred_for_u = g_rec_alg.get_recommendation(user, df=train_data)["i_id"].unique()
+            pred_for_u = g_rec_alg.get_recommendation(user, df=train_data, if_need_print_time=False)["i_id"].unique()
 
             intersection = len(list(set(id_films_liked_by_u) & set(pred_for_u)))
 
